043376640205,043378401706,043380119603,043381486302,043391577705,043392631804,043394176808,043394252507,043394674909,043397167900,
043400576104,043405704501,043412607704,043413034703,043415018709,043415686309,043416451601,043419472104,043419534109,043419679607,
043420895909,043425611606,043425911003,043430492005,043432313201,043433349002,043433362102,043433406806,043433463105,043433470807,
043434636408,043437652700,043437951306,043437985108,043449131204,043450176307,043452387507,043455361200,043455970800,043455980100,
043456051800,043456159706,043458417309,043459085606,043459159307,043462901901,043462965702,043466455206,043476795005,043477530407,
043477530505,043478518908,043478570309,043479347206,043479489408,043481809602,043486344204,043487333500,043488610103,043488811406,
043488835300,043491725506,043492208709,043492412005,043493232807,043495465700,043495637009,043496857007,043498193200,043498944504,
043499298904,043499441608,043500019408,043501224109,043503033008,043504276501,043505148604,043505911205,043508811606,043508910103,
043508942009,043509379403,043511937305,043514588709,043514589500,043515694205,043517727806,043518491609,043518885102,043519004105,
043519059005,043520196704,043524504005,043526980509,043528687208,043530595201,043532078507,043533154701,043534094706,043536077400,
043537257108,043543493307,043543813308,043545091103,043545093304,043545722104,043546347705,043547709602,043547726309,043547737204,
043548881703,043549061701,043549064409,043551746406,043552058806,043552917007,043554412100,043559575109,043564154402,043564376400,
043566172606,043566549305,043566558903,043566618402,043566796600,043572131707,043576749201,043579791906,043579940505,043580129104,
043580914508,043582145902,043582321106,043582331701,043586061604,043592847702,043594161604,043600955101,043600967603,043601015907,
043601046805,043601081009,043601243902,043601428700,043601429305,043601443707,043601480200,043602404900,043602675205,043605570305,
043607019500,043609015108,043611784700,043612443106,043617074201,043617959705,043618786107,043621063400,043622046709,043624839402,
043626504105,043634289209,043636192807,043637478809,043638324709,043639714100,043644310100,043648783901,043649628506,043651455303,
043652076001,043654884006,043655040601,043657037507,043657037801,043658263502,043658406900,043658650909,043658781203,043658819703,
043659630606,043659749908,043660018503,043660258401,043660623506,043660665604,043660827506,043661543802,043663534105,043664527400,
043665641605,043667145606,043670137704,043670269703,043670289706,043670294706,043670374600,043670548405,043670641900,043670643905,
043670741307,043670835207,043670869205,043670903100,043670909409,043670914006,043670924601,043670925108,043670970103,043670994203,
043671017602,043671037202,043671838606,043677534804,043678317600,043678944502,043679121106,043679168200,043682010708,043682022905,
043685520400,043685960800,043688763903,043688856305,043691560107,043697081804,043697330703,043698846901,043701013600,043701117900,
043702528801,043702607404,043702744207,043703718702,043703731301,043705398602,043708207007,043709399303,043710121204,043710179106,
043710921709,043711705502,043715442802,043716851209,043717850304,043719348200,043720992606,043721120107,043721793607,043726390007,
043726523702,043726523909,043726535507,043726586604,043730692004,043732647106,043733131604,043735594006,043735802501,043738921506,
043742447600,043742612300,043742761202,043752827003,043753587500,043762061909,043762122100,043762318501,043762318904,043762615909,
043762681904,043764562706,043764913801,043765443307,043775429301,043779119700,043779713905,043782535304,043782979507,043783827107,
043784738502,043784757606,043786584808,043786607804,043787049600,043788889102,043794641300,043801004103,043804055008,043808571105,
043809433909,043810800303,043818206409,043818714506,043818857302,043819485408,043822966205,043824475500,043826683306,043827565601,
043827569600,043832780403,043836589700,043837037200,043837293102,043838581309,043839542000,043839544005,043842720900,043843193701,
043847006502,043852304908,043853884105,043854302902,043864074702,043864961801,043865659801,043865876008,043867040207,043867174200,
043867182300,043867237409,043869439000,043872630607,043873351605,043874008504,043874672508,043874722501,043875060705,043875333802,
043875450003,043877788104,043877935907,043879014700,043879587606,043880546301,043880651808,043881279605,043882744906,043882747603,
043882747800,043883865100,043885793904,043885811207,043885811403,043885829005,043886101708,043886702305,043887136109,043889565003,
043889700000,043894392207,043896026204,043897579200,043897921604,043898206909,043898826600,043898829906,043898846406,043902694808,
043906333706,043906429001,043906430002,043906461401,043906477902,043906480908,043906607103,043906741307,043906811902,043906916403,
043906954905,043907038700,043907052307,043910506107,043911073205,043911383807,043911419605,043914311006,043916690005,043920026400,
043920067109,043920460600,043920489000,043922533303,043922563607,043925508500,043930181107,043932484202,043940287306,043942869702,
043942881108,043943628801,043945519207,043945545904,043947654908,043948181009,043948218806,043948312100,043948321001,043948401603,
043950924504,043961496907,043961559800,043962675804,043964667104,043965660304,043965895605,043966271703,043966361506,043982526703,
043986939309,043987746405,043988150007,043992753705,044001838400,044003406000,044004368808,044011782907,044012016603,044012703200,
044016148100,044016377407,044016447708,044016456000,044018380303,044021141905,044022998503,044024865201,044025596402,044027098703,
044027498803,044028097101,044028463203,044030768508,044030780600,044030788402,044030913500,044031370901,044033109606,044033368804,
044033866001,044034230305,044036524205,044036781409,044036825906,044037692303,044038080805,044038178007,044043104603,044043107900,
044043671800,044050033806,044051680106,044052791709,044055939409,044056767908,044057842604,044058180906,044058980006,044060035902,
044061627407,044068502807,044068504300,044068747102,044068769100,044068800602,044071951805,044072455300,044072512004,044072546503,
044072577401,044072616205,044072637804,044072651106,044072762704,044072849806,044072869308,044072965108,044072965304,044072982207,
044072990405,044073070909,044073082507,044073351703,044073355300,044073486105,044073502307,044073778208,044073826904,044073833702,
044073861206,044074004908,044074189400,044074258605,044081740500,044083892000,044084828406,044091709405,044096978308,044097244905,
044097290800,044098085204,044101150104,044103330809,044107019705,044111335309,044111369002,044111472907,044114090602,044117778806,
044117792304,044117818509,044118291707,044118730502,044120825505,044125936104,044125970607,044125979907,044126036905,044127711604,
044128006502,044129359104,044129972708,044133972400,044144322806,044145543202,044145598800,044145809501,044148837902,044148869906,
044149003208,044155346000,044155719103,044157602100,044160124809,044160488606,044162404300,044162938001,044167529200,044175916404,
044176222702,044177195708,044179115401,044179947409,044181223406,044182126800,044182865806,044186434403,044186519000,044186591700,
044186599207,044186678300,044186757905,044186821800,044186838306,044186890600,044187009403,044187077000,044187166100,044187199003,
044187268209,044187305509,044187310607,044187341800,044187367904,044187408300,044187412705,044187693704,044187743000,044187769203,
044189910707,044190042105,044190412707,044190488901,044190517905,044190524507,044190534808,044190569607,044190602701,044191588607,
044193247204,044195548000,044196111504,044199085604,044199680404,044200112200,044200412206,044201310309,044203299603,044203509101,
044203599708,044204182409,044204539007,044205445308,044205994604,044206094600,044206362003,044207892309,044209725702,044210477803,
044210488600,044213559804,044214870203,044215175707,044216258205,044218008300,044222397705,044224895903,044229156409,044230414702,
044230853408,044231134605,044232059908,044232840300,044234758505,044235025402,044235888809,044238454007,044238993503,044242703904,
044242704803,044245531008,044245894407,044245972700,044247553004,044248167100,044248420209,044248574500,044248602201,044248602300,
044248603307,044248710601,044248815200,044248939404,044249320905,044249378807,044249971504,044250093309,044250247906,044250264101,
044250338500,044250376609,044250399309,044250564500,044250618808,044250722904,044250779308,044250839308,044250843104,044250870406,
044250874002,044250896609,044250924104,044250927803,044250950202,044250965608,044251031605,044251035408,044251217901,044251508604,
044251627703,044251862801,044252691208,044256014705,044258169600,044258169708,044258170502,044261170406,044261947303,044262241306,
044263423608,044268336407,044268627404,044270466507,044271485703,044271727303,044272496200,044273505500,044276139609,044279855408,
044280331303,044294023906,044300174500,044302925704,044304190904,044304530603,044304639408,044304671209,044304765207,044305036300,
044305310300,044305310506,044305370308,044305442407,044305506809,044305511003,044305576008,044307673600,044314000905,044317532900,
044317887403,044318557000,044318652706,044320445708,044323887605,044326827100,044327750205,044331958701,044333250606,044333544409,
044333926707,044334302500,044334635606,044336248700,044336569608,044336569706,044336783608,044336980901,044336989200,044337010009,
044337722607,044341568601,044341957600,044345006207,044356340802,044358744400,044362533500,044362595100,044363073306,044363117705,
044363717708,044366683505,044367630702,044367804801,044368424001,044368621806,044369807508,044374297405,044375870409,044376203300,
044376209009,044380219208,044381727604,044382450208,044383242200,044389215200,044391877300,044395101705,044397519101,044397604006,
044398199802,044399931401,044399945004,044399972100,044400672505,044401019706,044401309401,044401330307,044401830707,044406088303,
044406088401,044406126306,044406301101,044406909505,044408821700,044411550609,044412355304,044412528700,044414343106,044414647200,
044414753202,044415562902,044415644409,044415646904,044415962501,044416050702,044417072105,044417404706,044417480806,044417739501,
044418804702,044419847203,044420935200,044421561704,044421834605,044421912102,044423630702,044423937503,044425300303,044425621604,
044426140803,044426639200,044427107803,044428664202,044428668408,044429482106,044430513608,044433984703,044437346806,044438743005,
044439448206,044439935009,044445756200,044447294703,044449569706,044450347700,044450650103,044452196605,044452313309,044454159306,
044457619007,044457773007,044458288105,044458412402,044459656903,044460259700,044461038104,044462188106,044463800600,044463811506,
044464731105,044469974106,044471014901,044471034305,044474504503,044475135100,044475821701,044479825001,044482710408,044483192700,
044487985500,044488534602,044489476808,044489717106,044491632104,044492523703,044495044601,044495382000,044497314706,044499893009,
044501225500,044501431400,044501543908,044501951302,044502435208,044502478902,044503273507,044505230008,044513427106,044513586701,
044513930501,044514706608,044515392707,044516817007,044518222809,044521396908,044521802201,044524943400,044525252906,044525760306,
044528507105,044528699603,044538364300,044541168104,044541683609,044548577107,044548775201,044554951108,044556942304,044561455306,
044561471702,044561513105,044561515404,044561574700,044561582701,044561683606,044561684309,044561727308,044561748602,044561759900,
044561760400,044561781204,044562135900,044563034500,044563251600,044563306305,044563582003,044564267800,044564502203,044565912707,
044566335801,044566347508,044566474000,044566483706,044566547106,044566700307,044566703309,044567473900,044567883702,044568010108,
044570041907,044571112807,044575868602,044579152101,044579854300,044580452405,044580570104,044583892101,044586697307,044587721603,
044597088205,044601554207,044601639402,044603061301,044603293807,044603293905,044604419707,044607243400,044607545902,044607851209,
044610401207,044611309204,044612069505,044613734306,044616660000,044618192506,044621773908,044623091602,044623181808,044623280000,
044624073000,044627008506,044628578306,044628609402,044636376109,044636394804,044636416302,044636506508,044639854800,044641202002,
044643354504,044643781100,044644531102,044646387008,044647076100,044647080506,044648160002,044648174204,044648186401,044648193504,
044648222400,044648223102,044650071204,044651613807,044652394106,044654389606,044655026103,044656022207,044657308307,044658198308,
044659387909,044660108907,044665457301,044668844407,044672834309,044673039100,044673571703,044675961806,044676559909,044676753808,
044680631409,044685020209,044686169809,044686580906,044688246809,044688785804,044688794803,044688852406,044688899304,044689108502,
044689374607,044690270900,044690802804,044693315200,044698124505,044698931503,044699363607,044700253300,044701185607,044710909009,
044711657701,044713448308,044714245702,044715447300,044716613405,044720168500,044720523903,044721747802,044727064802,044727468106,
044729785505,044729864805,044729938909,044730068705,044733403009,044733552009,044735669305,044737024800,044750945304,044752471905,
044753032006,044754154504,044755570700,044756046201,044758288408,044759613501,044770137208,044770760906,044770875600,044772882004,
044773868108,044774190508,044774665404,044774675400,044774825105,044776017207,044776109200,044776272406,044779640300,044780358104,
044780825700,044780877401,044782033609,044782135304,044782304505,044789901704,044791725300,044792380707,044793408802,044793421706,
044793658500,044793661408,044793803700,044798361001,044798449906,044801792008,044807495904,044809650107,044810632003,044810788102,
044824899909,044826825501,044829904609,044835020609,044835100906,044837535205,044838288708,044839410200,044839493202,044839893204,
044840005102,044840246509,044840462700,044840787302,044840823202,044841116901,044841377505,044841685209,044841842104,044842016606,
044842120702,044842723108,044843992601,044844998109,044845240400,044845403908,044845465400,044845732002,044847045807,044847609204,
044848487509,044848583200,044848892108,044848934709,044848997001,044849000205,044849171409,044849328507,044849505405,044849761906,
044850166706,044851130109,044852461803,044852724600,044853294906,044854836300,044855406903,044855781806,044856591600,044858062109,
044858630000,044858764504,044859306002,044859834102,044860001002,044860418600,044860773805,044861116300,044861258708,044861978404,
044862437300,044865646206,044865646304,044865646402,044866863801,044868288404,044868558303,044868685208,044869119003,044869204006,
044869838704,044870176906,044872087206,044872669200,044873172704,044874596909,044875084306,044875740300,044878045400,044882777604,
044882824400,044884595001,044888917201,044890374507,044890573903,044893727404,044894792603,044895208008,044898194309,044899860107,
044900013407,044900416008,044904896804,044906108704,044907306803,044909044100,044909176000,044909798000,044910600601,044912485400,
044912519204,044912521202,044912560800,044915310604,044917653204,044917737402,044918910208,044920978005,044921842709,044921936500,
044921975803,044922285109,044924400200,044925725406,044926177100,044926765308,044926890001,044928393408,044932526609,044933308103,
044934511300,044935788900,044938778407,044941966801,044942453702,044943160204,044946360700,044947055403,044947102601,044949926508,
044953826607,044954733001,044955017200,044955495405,044956030708,044964865800,044965070201,044965941100,044974888808,044975726303,
044976499308,044976508505,044976588909,044976682400,044977601809,044980187100,044981667807,044988292309,044991337000,044997792109,
044998141700,044998334108,045000231708,045002599601,045002639402,045003631900,045003722100,045005539705,045005659507,045006741807,
045006758500,045006762208,045016450803,045018329705,045019248601,045020863309,045022700008,045023532300,045024095100,045024772104,
045025434809,045025450203,045026514403,045026875002,045028503900,045028815809,045029826502,045029846701,045030844503,045031159905,
045034739909,045036462409,045036956507,045041255807,045041720003,045041730206,045044437400,045049422803,045049628700,045049843000,
045049977003,045050001205,045050413600,045051691809,045052406900,045052630700,045052729203,045052808808,045052815802,045052940604,
045054310503,045054689608,045054928903,045056666003,045058056406,045058530701,045059849704,045060225201,045060620708,045061259008,
045061326601,045062721307,045063264105,045064037700,045064341405,045064715004,045067556903,045068648204,045069608802,045070011307,
045070877008,045071667909,045072054500,045073491009,045079288609,045080588706,045081556707,045083037703,045088927404,045089298805,
045090652604,045092022808,045093402202,045093470900,045096940302,045105210801,045106513009,045106674500,045106970007,045107164109,
045107292000,045107481204,045110359504,045110720207,045112378607,045114947308,045118038907,045118164706,045118235601,045118987704,
045121976702,045122186503,045122208404,045122661000,045122731508,045122734608,045123092706,045123092902,045123463500,045123611602,
045129107708,045131920700,045133388300,045133400100,045136983801,045136985806,045140035703,045145469107,045152486108,045155333004,
045156115402,045166972907,045167142103,045167147001,045168668809,045174972803,045177742709,045177891709,045182569909,045182765203,
045182802700,045182877809,045183432102,045183467304,045183616600,045184292300,045184709508,045184710803,045184951404,045185420002,
045185558506,045186118405,045186181507,045187190206,045187741204,045188227300,045188304900,045188329104,045189450108,045189803709,
045190789406,045193900404,045193993904,045194066500,045194663206,045195595808,045196343402,045197455207,045197633309,045197908901,
045200901506,045201051808,045202664705,045202768906,045202974708,045204289407,045204516908,045206171406,045206780103,045207086300,
045207145106,045212700805,045212940202,045213023501,045213575309,045215788100,045215968305,045216022400,045216061800,045216852903,
045217655005,045219787200,045220480500,045220624600,045221088805,045221388703,045221509602,045221761908,045225854602,045227920000,
045248757403,045250101000,045250196308,045251255207,045251528500,045251644804,045255616808,045255632104,045258180903,045258204101,
045258307109,045258406608,045260033100,045260204806,045260930706,045261967406,045262251402,045263349600,045263751306,045264696002,
045268193709,045272372902,045273798208,045274742305,045274789606,045275073200,045279994000,045280082406,045282895004,045283328804,
045284370802,045286848906,045288462009,045291336005,045291746308,045293332604,045294543505,045294658307,045298276900,045299481601,
045303559609,045303970608,045307403508,045307797805,045308852803,045308970905,045312063603,045312104107,045312111907,045312578701,
045312820000,045313504300,045316509103,045322327008,045322367602,045322548303,045324928301,045325989606,045326043907,045326111604,
045326145602,045326247101,045326361008,045326435809,045328981100,045329142800,045329490303,045330803204,045331570804,045337174504,
045346356408,045347834500,045350793301,045354527608,045355781706,045356022102,045360105005,045361132508,045361183507,045361238006,
045361682409,045363394903,045365099500,045367888705,045368306903,045370104001,045370135204,045370391204,045370409200,045370411100,
045373680004,045378296103,045378372009,045379321309,045379330003,045379353204,045379380909,045380202605,045380862007,045381064700,
045387822406,045388063508,045389548405,045389557100,045389994301,045390898809,045393423505,045394211606,045395011501,045395042508,
045395262904,045395601007,045397251409,045397393001,045399303406,045399674502,045399921603,045400632806,045402243306,045406727602,
045406727700,045408651405,045410171909,045412161400,045417170206,045417524401,045428109500,045437091208,045442666601,045442983108,
045443013806,045443213306,045443422709,045443662400,045443806805,045444690400,045444874309,045445376507,045445688003,045446551503,
045446614701,045446701306,045446788907,045447082507,045447425100,045447436005,045448330501,045448537209,045452651200,045455641600,
045456452400,045456907206,045457660408,045459118200,045460511400,045462058300,045463792707,045464346108,045464827001,045465680100,
045466038000,045466657706,045466754002,045467248405,045467332607,045467437206,045467608401,045468138300,045468147505,045468423107,
045470285607,045470661803,045470715708,045471774605,045472390808,045480248803,045480271605,045481205604,045482181409,045482807508,
045482866400,045483239209,045483538208,045483550006,045483875600,045484698108,045485092509,045485419903,045486129200,045486142202,
045486480200,045487383200,045487630508,045487907408,045488421208,045488424308,045489414905,045489619902,045490115005,045492257304,
045493352700,045493532100,045494534109,045495686508,045496416202,045496740106,045496788502,045496996800,045497188907,045497275305,
045498782508,045503722605,045505230707,045505563606,045506320602,045507073702,045507326905,045507594503,045507772703,045510036308,
045510237100,045510700500,045513878109,045515357808,045515653609,045517906300,045519181506,045520761302,045524153100,045524551205,
045526283005,045526820106,045528169206,045529010100,045529790708,045530700507,045530709100,045530797603,045531211704,045531940301,
045532203108,045532873105,045536587701,045540028700,045545661100,045546942106,045555506205,045557971302,045558155005,045558230600,
045558766502,045560169204,045560663001,045560766500,045561085207,045566372905,045568997209,045570795908,045573817900,045575367207,
045576759005,045581408806,045582008907,045582131900,045583505504,045583534408,045583540906,045584007909,045585329101,045585646305,
045585940504,045586129508,045591735400,045595240804,045600614400,045603920604,045606429606,045606458706,045608574007,045616916304,
045617703604,045617970902,045618033305,045618529909,045618572703,045619091500,045643373305,045643377805,045643418309,045647199200,
045651866705,045652597601,045653152200,045653661108,045654634802,045657677106,045657907304,045660448400,045662096306,045662667808,
045663970706,045664040800,045664065407,045664069809,045664419809,045666107408,045666629000,045670330109,045670602002,045671524500,
045678549805,045682703106,045684310805,045685243707,045685520208,045686295708,045695736605,045695870406,045696220308,045696241907,
045696262700,045696879101,045697116500,045698012500,045698857408,045700228407,045708523600,045708523904,045710563907,045710784102,
045712741202,045714349404,045714888606,045714894407,045716898503,045721733907,045721944106,045725627902,045725648009,045726370204,
045737164106,045737542307,045739280006,045740027305,045740411002,045741075100,045741279601,045743322004,045743331907,045743387401,
045743396400,045744343608,045746186908,045746251603,045748070400,045762462705,045764440206,045764467308,045768669606,045781534404,
045786026201,045786026300,045787413700,045787633301,045787896106,045789584402,045793162400,045793573906,045793680503,045793707400,
045793760300,045793893600,045794432608,045794636706,045794675400,045795011600,045795099708,045795174508,045795957108,045796683607,
045797431408,045797434606,045799726207,045801893307,045801910702,045802482404,045803361806,045805389207,045806794900,045809739401,
045810234204,045812512605,045818360805,045819937902,045820133804,045821497508,045821823800,045822346301,045822910704,045826011700,
045826136803,045828914101,045829876201,045829954406,045830717100,045830745409,045830761903,045831663101,045831834209,045832075801,
045832240001,045832740902,045832819000,045833061909,045833715600,045834144505,045836173506,045836502909,045837123106,045837186400,
045837988900,045838178501,045838643209,045838767805,045838932005,045839454500,045839684206,045839749300,045839801204,045839894606,
045839977001,045840249404,045841186701,045842294703,045842841103,045845365907,045845432204,045845442102,045850252501,045850915702,
045857190400,045859744802,045860983804,045866530904,045871860105,045872599304,045872659206,045872659304,045874756405,045875980003,
045875980907,045876043201,045876121700,045876980008,045877102307,045879207101,045880921809,045881895703,045884224604,045884332906,
045885902305,045886747104,045889957802,045892111104,045893520404,045894248904,045896260505,045897601805,045899579900,045899984803,
045900740600,045901824400,045904511704,045905104604,045905816505,045907585200,045907612602,045912174000,045912534605,045913497005,
045914595305,045914734507,045915274500,045923692200,045926795102,045926918605,045928117309,045929460801,045933607801,045933865109,
045936179600,045936426701,045937135502,045941567200,045943226003,045944448703,045944474605,045945387907,045945579100,045949993001,
045949993100,045950000900,045950184502,045950192101,045950250303,045954193205,045956579708,045961516100,045961586104,045962947701,
045964598600,045965498000,045969215004,045971108306,045973333800,045973333908,045973433903,045973641209,045974531103,045974548503,
045975268003,045978210508,045978230500,045979054800,045979225800,045981070409,045981544907,045983226705,045987376200,045987397700,
045987399509,045987408804,045988032900,045988100902,045990278407,045992871604,045996566900,045997185506,045997303501,045997858300,
045998924509,045999340406,046003263805,046008245701,046009702107,046013148306,046013166000,046013206802,046013388204,046014981603,
046014981701,046022302307,046025460800,046026536707,046026622000,046032425300,046034356900,046042994908,046043559607,046045032900,
046052736907,046055728506,046056303107,046059027302,046062528505,046065342507,046065632104,046065712107,046066091009,046067013007,
046068871107,046072645701,046073393108,046073807706,046075809209,046079695106,046081204303,046084810002,046088066307,046091016307,
046091444500,046091448302,046091563304,046092557704,046093898904,046094284802,046094293104,046094517305,046094806101,046095209105,
046096204604,046098149501,046098251407,046101887204,046108491109,046109599804,046111864508,046112370600,046113028409,046113384905,
046113789402,046114449808,046114509808,046114582808,046115255308,046115437900,046117271409,046120255701,046121514700,046122643407,
046124971004,046125147108,046125209004,046125867501,046126002007,046126578100,046126712807,046127459104,046127916104,046128808504,
046132414604,046134029103,046134450109,046135277008,046135833202,046136027402,046137446404,046137755900,046138057607,046138422603,
046139130701,046139151800,046139759300,046139909309,046140213100,046143610408,046143764502,046143943307,046144489401,046145247100,
046145543000,046145827209,046145966703,046146381800,046146731407,046146850408,046147171100,046147200604,046147422602,046147841000,
046147988503,046148078600,046153066001,046153572703,046153680700,046154516100,046155245100,046156448608,046158031608,046159352805,
046159460802,046159475903,046160956603,046163620303,046164317502,046164950107,046165793500,046165873209,046166912704,046166934505,
046166943700,046169786406,046170673209,046170788109,046171070100,046173000301,046174560802,046176784401,046177676006,046178553403,
046178592804,046178971109,046179144102,046181540102,046183098703,046187635007,046189289506,046189364905,046190628102,046193527800,
046194992304,046195378100,046196442402,046197800104,046199184007,046203772807,046204507900,046204524008,046205351107,046206967006,
046207026608,046207028200,046207029904,046207058700,046207108202,046207179008,046207181801,046207182406,046207183305,046207199904,
046207287005,046207287702,046207288002,046207328707,046207347909,046207551303,046207945406,046208364000,046214359006,046217813400,
046218454200,046218931006,046219743708,046219818700,046222527705,046224670504,046225722104,046225937000,046225979609,046226037604,
046226070903,046228457009,046229623507,046230564006,046230715307,046231128601,046231277601,046233675107,046234520304,046234524608,
046241274102,046242256305,046243429706,046251383100,046251407300,046251526606,046254333200,046254523303,046258362102,046258713001,
046259282202,046260245909,046261209101,046261328908,046262582701,046262964008,046263092008,046264206604,046269698001,046270972701,
046270972800,046275546005,046277625903,046283600507,046284047200,046284379102,046284657406,046286679000,046287599404,046289174805,
046290891100,046291718806,046291726808,046291757009,046291775606,046291781505,046291782100,046291823006,046291827800,046293384602,
046293386008,046295040600,046295679804,046296660100,046297081308,046302073500,046302516805,046302609806,046304186208,046307106603,
046308184702,046308341902,046308685000,046311771208,046312419402,046312422300,046313252204,046313322004,046316458300,046316603706,
046320672100,046320887006,046323790000,046323985207,046324274101,046326139106,046326670909,046326803406,046326918208,046327054907,
046327428604,046329650202,046329841705,046330120906,046332062507,046334082901,046334113104,046334120904,046334453008,046334555400,
046334967305,046336336501,046336336600,046337027903,046337316209,046337462708,046338290706,046339701403,046346155902,046346407901,
046347973201,046348126900,046349964604,046350650801,046351546906,046352109807,046352958108,046353569507,046353582803,046354203002,
046354211701,046354525409,046354748502,046354826707,046355048302,046355143704,046355228605,046357835906,046357882405,046357971701,
046358810705,046359590105,046359918900,046360071105,046360447907,046361163300,046361173502,046361198708,046361237403,046361246402,
046361541000,046361584400,046362658400,046366311808,046367925103,046368167202,046368429306,046368556800,046368620007,046372672609,
046376077709,046376097800,046376160609,046376179905,046376363405,046376575309,046376661800,046376730504,046376831104,046378736300,
046379713300,046382840207,046384362206,046385405308,046386943605,046387134106,046390417702,046391141205,046393802705,046394208700,
046395985800,046396912700,046400468200,046401923407,046402934808,046404847407,046404992201,046408057604,046408270204,046408388607,
046410527904,046411370408,046415795407,046415894601,046417039006,046418328308,046419532404,046421427308,046421432101,046423923109,
046425758505,046426457800,046429460800,046438429809,046438433409,046439242706,046439421206,046439464203,046440417000,046441036803,
046442349606,046443369102,046443379403,046443450509,046444538406,046447673100,046447810002,046449178609,046449283300,046451069307,
046451867600,046453753903,046454036408,046458082006,046460619307,046466199003,046472347504,046472534202,046473505804,046473566800,
046474533302,046477977302,046478118803,046478396005,046484219409,046484233103,046484257606,046487580005,046487975007,046489108609,
046489283707,046489491002,046489949006,046489964906,046490080000,046495605501,046495607506,046495709300,046497129603,046497800200,
046497987600,046499757708,046499885904,046500436907,046500497608,046500914406,046501468709,046501854901,046501876300,046503123601,
046503907405,046504851108,046504971901,046507445102,046507521607,046508563808,046509187704,046509707303,046510679103,046512567803,
046512866301,046513332605,046513721505,046515008406,046516028904,046520318400,046520861604,046523472109,046527950107,046532206504,
046536174409,046537244301,046537270007,046537623205,046538643409,046538644003,046538644504,046541506009,046541802202,046541908201,
046541911109,046545912605,046546465105,046546574807,046546748100,046552255506,046553308800,046554857100,046555212807,046555546300,
046555859109,046556226404,046557359307,046557842405,046558325009,046558379500,046559721507,046560620006,046560757905,046561310509,
046561615501,046562040300,046562301504,046562825209,046563308500,046563527909,046569577800,046572000700,046573728301,046575084105,
046575577500,046575833502,046575858403,046575970501,046575971106,046576029402,046576455807,046578895509,046578953809,046579053401,
046579237104,046579482906,046579489200,046579603903,046579853405,046580656409,046580657308,046581870708,046583614108,046583982409,
046584728408,046586175905,046593165300,046594037707,046595550308,046595603902,046598054608,046603646704,046606484305,046610302202,
046611276706,046614047000,046615285900,046617204105,046619676802,046622133505,046622215100,046622635703,046624284509,046625562306,
046626295207,046626579809,046626712005,046627560605,046628227108,046631408802,046633431603,046635897105,046635945605,046636624908,
046636731505,046636800200,046637238601,046637421104,046638826902,046639112805,046640002501,046640170605,046642669001,046643674507,
046644979504,046646677905,046646722107,046646791409,046646958808,046654156608,046654696404,046654854307,046655097501,046657471909,
046659164200,046660807803,046660870600,046662087309,046662478900,046662548101,046662988000,046664233504,046667550102,046668240900,
046668637503,046669968805,046674616400,046675251108,046680679700,046683548005,046683552106,046690801506,046692320100,046692869501,
046694191209,046695372700,046698348904,046698582504,046699523203,046699812402,046700264906,046700800705,046701524509,046701812003,
046701925007,046705757106,046707088506,046707135704,046707454009,046708050906,046710609507,046711556201,046712065905,046713006408,
046716433400,046716722904,046717042805,046718927007,046719105305,046719129700,046723563209,046726552503,046726600404,046727034001,
046728760407,046729916208,046730673200,046731678103,046732082609,046732218402,046736732407,046737315202,046738048702,046739062303,
046739063006,046740306706,046740767605,046740925606,046740953306,046741141001,046741148405,046741227705,046741230200,046741285306,
046741286706,046741317301,046741512905,046741867300,046742223003,046743197801,046743234100,046744424207,046744628207,046746018109,
046746059200,046748570606,046748619108,046750313900,046750326909,046750900709,046752061606,046752435009,046755217406,046755569006,
046756139609,046757383003,046757432206,046757478902,046757520200,046757674305,046757676909,046757816008,046757989206,046758162508,
046758226900,046758237000,046758353804,046758472000,046758474505,046758619308,046758647607,046758700400,046758745401,046758755408,
046758789101,046758802203,046758834305,046759050300,046759230308,046759323603,046759326006,046759403606,046759647808,046759958100,
046760092400,046760092509,046760237203,046760260005,046760371800,046760416901,046760452603,046760662600,046760800000,046760960809,
046760982806,046761079501,046761116703,046761608100,046761662409,046761668500,046761759507,046762168105,046762279300,046762572100,
046762590402,046762607205,046763080501,046763372005,046763383706,046763428906,046763436505,046763495604,046763574207,046763586100,
046763620702,046763737106,046763878409,046763928108,046764051200,046764065107,046764258103,046764266704,046764352007,046764509203,
046764522205,046764599309,046764877200,046764983104,046765023809,046765346603,046766265804,046766537403,046767234606,046767289702,
046767417704,046767481509,046767483405,046767586707,046767678200,046767709905,046767890205,046767892504,046767898301,046767953403,
046768012003,046768486401,046768504902,046768755804,046768849301,046768859308,046768984100,046771076405,046773784905,046773860408,
046773886306,046774191106,046774270700,046774300004,046774377000,046774792901,046775005107,046775007809,046775014302,046775024800,
046775219300,046775468806,046775581901,046775600408,046775691707,046775705007,046775970703,046776386400,046776431408,046776479500,
046777994704,046779547309,046779910104,046780111906,046780150708,046780457008,046783233009,046783494506,046783891909,046785390707,
046785824001,046786243500,046788147905,046789903604,046789980407,046792324407,046796005207,046797971108,046798391309,046798935106,
046799894803,046801719502,046804760709,046804782009,046806496203,046810973104,046810995101,046811347607,046812513300,046812918700,
046813998205,046815284505,046816039906,046816065906,046816096107,046819452707,046820729305,046822795702,046825533300,046827082709,
